Bank 0: [np.float32(0.31835938), np.float32(0.5078125), np.float32(0.23242188), np.float32(0.0), np.float32(0.0), np.float32(0.15039062), np.float32(0.0), np.float32(0.296875), 0.46875, 0.31640625, 0.11474609375, 0.150390625, 0.050537109375, -0.0, 0.1640625, 0.296875, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 1: [np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.41601562), np.float32(0.0), np.float32(0.0), np.float32(0.28515625), np.float32(0.0), -0.0, -0.0, -0.0, -0.0, -0.0, 0.28515625, 0.1953125, 0.12890625, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 2: [np.float32(0.010803223), np.float32(0.0), np.float32(0.13378906), np.float32(0.0), np.float32(0.0), np.float32(0.12597656), np.float32(0.0), np.float32(0.0), -0.0, -0.0, 0.0732421875, 0.1259765625, 0.3203125, 0.291015625, 0.306640625, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 3: [np.float32(0.0), np.float32(0.0), np.float32(0.010314941), np.float32(0.29101562), np.float32(0.0), np.float32(0.08544922), np.float32(0.095703125), np.float32(0.0), 0.328125, 0.054443359375, 0.0380859375, 0.08544921875, -0.0, 0.095703125, -0.0, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 4: [np.float32(0.3359375), np.float32(0.049560547), np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.005340576), np.float32(0.50390625), np.float32(0.0), -0.0, -0.0, -0.0, 0.005340576171875, 0.203125, 0.50390625, 0.1279296875, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 5: [np.float32(0.0), np.float32(0.45898438), np.float32(0.048828125), np.float32(0.13085938), np.float32(0.03173828), np.float32(0.43164062), np.float32(0.0), np.float32(0.0), -0.0, 0.03173828125, 0.16015625, 0.431640625, 0.5390625, -0.0, -0.0, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 6: [np.float32(0.013916016), np.float32(0.0), np.float32(0.5), np.float32(0.0), np.float32(0.59765625), np.float32(0.0), np.float32(0.0), np.float32(0.0), 0.0703125, 0.59765625, 0.373046875, -0.0, -0.0, -0.0, 0.29296875, 0.10791015625, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 7: [np.float32(0.31835938), np.float32(0.22070312), np.float32(0.0), np.float32(0.16601562), np.float32(0.0), np.float32(0.024169922), np.float32(0.44921875), np.float32(0.0), 0.458984375, 0.012451171875, -0.0, 0.024169921875, 0.2294921875, 0.44921875, -0.0, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 8: [np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.3359375), np.float32(0.0), np.float32(0.07763672), np.float32(0.0), np.float32(0.3203125), -0.0, -0.0, 0.032470703125, 0.07763671875, -0.0, -0.0, 0.29296875, 0.3203125, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 9: [np.float32(0.053955078), np.float32(0.40039062), np.float32(0.0), np.float32(0.0), np.float32(0.26171875), np.float32(0.0), np.float32(0.099609375), np.float32(0.0), -0.0, 0.26171875, -0.0, -0.0, -0.0, 0.099609375, 0.48828125, 0.2451171875, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 10: [np.float32(0.21191406), np.float32(0.0), np.float32(0.49609375), np.float32(0.2265625), np.float32(0.0), np.float32(0.022827148), np.float32(0.3359375), np.float32(0.0), 0.71484375, 0.0296630859375, -0.0, 0.0228271484375, 0.3125, 0.3359375, -0.0, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
