Bank 0: [np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.040527344), np.float32(-0.0), np.float32(0.44726562), np.float32(0.58203125), np.float32(1.359375), np.float32(0.52734375), np.float32(0.23730469), np.float32(0.31640625), np.float32(-0.0), np.float32(-0.0), np.float32(0.32421875), np.float32(-0.0), np.float32(-0.0), np.float32(0.6640625), np.float32(0.578125), np.float32(0.20117188), np.float32(0.265625), np.float32(0.609375), np.float32(-0.0), np.float32(0.095214844), np.float32(-0.0), np.float32(-0.0), np.float32(0.055908203), np.float32(0.31835938), np.float32(0.052978516), np.float32(0.296875), np.float32(0.27734375), np.float32(0.5390625), np.float32(0.69140625)]
Bank 1: [np.float32(-0.0), np.float32(-0.0), np.float32(0.28125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.106933594), np.float32(0.2890625), np.float32(0.16503906), np.float32(-0.0), np.float32(-0.0), np.float32(0.640625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.17089844), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.19628906), np.float32(0.015380859), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0)]
Bank 2: [np.float32(0.96484375), np.float32(-0.0), np.float32(0.22753906), np.float32(-0.0), np.float32(-0.0), np.float32(0.546875), np.float32(0.3828125), np.float32(0.22363281), np.float32(0.59765625), np.float32(0.60546875), np.float32(0.61328125), np.float32(0.12792969), np.float32(-0.0), np.float32(-0.0), np.float32(0.11816406), np.float32(1.15625), np.float32(1.265625), np.float32(-0.0), np.float32(-0.0), np.float32(0.60546875), np.float32(0.51171875), np.float32(-0.0), np.float32(0.13867188), np.float32(0.037353516), np.float32(-0.0), np.float32(-0.0), np.float32(0.27734375), np.float32(-0.0), np.float32(-0.0), np.float32(0.39453125), np.float32(0.33398438), np.float32(0.106933594)]
Bank 3: [np.float32(-0.0), np.float32(0.59765625), np.float32(0.07421875), np.float32(0.056152344), np.float32(0.08544922), np.float32(0.72265625), np.float32(-0.0), np.float32(-0.0), np.float32(0.12792969), np.float32(0.47851562), np.float32(0.12207031), np.float32(0.0625), np.float32(-0.0), np.float32(0.2734375), np.float32(-0.0), np.float32(0.014343262), np.float32(-0.0), np.float32(0.65234375), np.float32(-0.0), np.float32(-0.0), np.float32(0.3046875), np.float32(0.3671875), np.float32(-0.0), np.float32(-0.0), np.float32(0.076660156), np.float32(-0.0), np.float32(0.12158203), np.float32(0.07128906), np.float32(0.796875), np.float32(0.16308594), np.float32(-0.0), np.float32(-0.0)]
Bank 4: [np.float32(0.110839844), np.float32(0.056640625), np.float32(0.45117188), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(1.03125), np.float32(0.48632812), np.float32(-0.0), np.float32(0.7734375), np.float32(0.56640625), np.float32(0.24902344), np.float32(0.640625), np.float32(0.52734375), np.float32(0.28710938), np.float32(-0.0), np.float32(0.19628906), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.74609375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.24902344), np.float32(1.515625), np.float32(0.064453125), np.float32(-0.0)]
Bank 5: [np.float32(0.75390625), np.float32(0.1875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.27929688), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.40039062), np.float32(-0.0), np.float32(-0.0), np.float32(0.03515625), np.float32(0.18261719), np.float32(0.43945312), np.float32(-0.0), np.float32(0.71484375), np.float32(-0.0), np.float32(0.3125), np.float32(0.14355469), np.float32(0.75390625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.34765625), np.float32(-0.0), np.float32(0.28320312), np.float32(0.32226562), np.float32(0.97265625), np.float32(-0.0), np.float32(-0.0)]
Bank 6: [np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.23046875), np.float32(-0.0), np.float32(-0.0), np.float32(0.64453125), np.float32(0.053955078), np.float32(0.66015625), np.float32(0.66015625), np.float32(-0.0), np.float32(0.7265625), np.float32(0.51171875), np.float32(0.095703125), np.float32(0.22167969), np.float32(-0.0), np.float32(-0.0), np.float32(0.2265625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.234375), np.float32(0.057617188), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.75), np.float32(0.99609375), np.float32(0.3359375), np.float32(-0.0)]
Bank 7: [np.float32(0.53125), np.float32(-0.0), np.float32(0.84765625), np.float32(0.41601562), np.float32(0.13183594), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.87890625), np.float32(0.25195312), np.float32(-0.0), np.float32(-0.0), np.float32(0.4765625), np.float32(0.20410156), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.059814453), np.float32(-0.0), np.float32(0.42578125), np.float32(-0.0), np.float32(0.044433594), np.float32(-0.0), np.float32(0.53515625), np.float32(0.09326172), np.float32(-0.0), np.float32(-0.0), np.float32(0.22460938), np.float32(-0.0), np.float32(0.010498047), np.float32(-0.0), np.float32(-0.0)]
Bank 8: [np.float32(-0.0), np.float32(-0.0), np.float32(0.71875), np.float32(0.3046875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.19628906), np.float32(-0.0), np.float32(-0.0), np.float32(0.24023438), np.float32(-0.0), np.float32(0.69140625), np.float32(0.24511719), np.float32(0.57421875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.18945312), np.float32(0.59765625), np.float32(0.22167969), np.float32(0.20019531), np.float32(0.12597656), np.float32(0.20410156), np.float32(-0.0), np.float32(-0.0), np.float32(0.47070312), np.float32(1.40625), np.float32(0.0115356445), np.float32(0.25195312), np.float32(0.14746094)]
Bank 9: [np.float32(0.37304688), np.float32(-0.0), np.float32(-0.0), np.float32(0.9921875), np.float32(-0.0), np.float32(-0.0), np.float32(0.828125), np.float32(0.46484375), np.float32(0.16113281), np.float32(0.036376953), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.3046875), np.float32(0.47265625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.32421875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.578125), np.float32(-0.0), np.float32(0.21777344), np.float32(-0.0), np.float32(0.390625), np.float32(0.7734375), np.float32(0.0059509277), np.float32(0.119628906)]
Bank 10: [np.float32(0.20800781), np.float32(0.36328125), np.float32(0.38085938), np.float32(0.6640625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.8984375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.20800781), np.float32(-0.0), np.float32(0.091308594), np.float32(-0.0), np.float32(0.421875), np.float32(-0.0), np.float32(0.103027344), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(1.0390625), np.float32(1.0703125), np.float32(0.73828125), np.float32(1.0625), np.float32(-0.0), np.float32(0.27148438), np.float32(-0.0), np.float32(-0.0)]
