Bank 0: [np.float32(-0.015316963), np.float32(0.09933996), np.float32(0.1596539), np.float32(0.2706852), np.float32(0.06894374), np.float32(-0.0047307014), np.float32(0.13766003), np.float32(0.0827055), np.float32(0.035467148), np.float32(0.27298617), np.float32(0.13807845), np.float32(-4.172325e-06), np.float32(0.25726283), np.float32(0.1944735), np.float32(0.036925316), np.float32(0.008988857), np.float32(0.020782948), np.float32(0.22522545), np.float32(0.1570071), np.float32(0.12894833), np.float32(0.077347934), np.float32(0.16203487), np.float32(0.027158499), np.float32(-0.024505854), np.float32(0.020363808), np.float32(0.018535614), np.float32(-0.009278774), np.float32(0.075164795), np.float32(0.115880966), np.float32(-0.017153263), np.float32(-0.011503458), np.float32(0.019696236)]
Bank 1: [np.float32(0.04298401), np.float32(0.15192175), np.float32(-0.07199025), np.float32(-0.05583346), np.float32(-0.19963765), np.float32(0.0883379), np.float32(0.09155369), np.float32(0.011882782), np.float32(-0.011011124), np.float32(-0.026202202), np.float32(-0.082948685), np.float32(0.07895899), np.float32(0.1390605), np.float32(-0.07079983), np.float32(-0.07619858), np.float32(0.024059296), np.float32(-0.03286934), np.float32(-0.21164799), np.float32(-0.1359644), np.float32(-0.1915896), np.float32(-0.26603532), np.float32(-0.04808736), np.float32(-0.030844927), np.float32(-0.07409537), np.float32(-0.0095329285), np.float32(-0.16719246), np.float32(-0.00041389465), np.float32(0.0037231445), np.float32(-0.0960474), np.float32(-0.11930466), np.float32(0.016056538), np.float32(0.009892464)]
Bank 2: [np.float32(0.069351315), np.float32(0.114304185), np.float32(-0.09602356), np.float32(0.09584594), np.float32(0.047199607), np.float32(-0.065805435), np.float32(0.006978035), np.float32(0.005256653), np.float32(-0.04846096), np.float32(-0.053130627), np.float32(0.12778404), np.float32(-0.04067433), np.float32(0.036329985), np.float32(-0.017120838), np.float32(-0.026176572), np.float32(-0.03223121), np.float32(-0.017755866), np.float32(-0.021632135), np.float32(-0.09723604), np.float32(-0.034420922), np.float32(-0.09982851), np.float32(0.024706483), np.float32(-0.014979124), np.float32(-0.044531465), np.float32(0.029627085), np.float32(0.09095204), np.float32(0.12474084), np.float32(0.0037276745), np.float32(0.11467159), np.float32(0.013736963), np.float32(-0.008403778), np.float32(0.033030152)]
Bank 3: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 4: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 5: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 6: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 7: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 8: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 9: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 10: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 11: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 12: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 13: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 14: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 15: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 16: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 17: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 18: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 19: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 20: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 21: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 22: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 23: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 24: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 25: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 26: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 27: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 28: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 29: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 30: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 31: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
